volume,file,line,text
V1,README.md,26,![Heuristic](https://img.shields.io/badge/heuristic-22-8b949e?style=flat-square&labelColor=0d1117)
V1,README.md,42,"The monograph is approximately half theory, half examples. Five main theorems (A, B, C, D, H) form the proved core. Five master conjectures (MC1&ndash;MC5) define the research frontier; MC1&ndash;MC5 are all resolved. The organizing structure is the **modular convolution L<sub>&infin;</sub>-algebra** &mdash; a single chain-level object built from three inputs: Malikov&ndash;Schechtman homotopy chiral algebras, Mok&rsquo;s logarithmic Fulton&ndash;MacPherson compactifications, and Robert-Nicoud&n"
V1,README.md,130,"> &ensp; 1,513 proved claims&ensp;(1,183 here&hairsp;+&hairsp;330 elsewhere).&ensp; Every claim has a machine-readable status tag."
V1,README.md,139,All conjectured claims trace to one of five master conjectures. All five are resolved; the remaining frontier is MC3 extension to arbitrary Dynkin type.
V1,README.md,263,"| **Frontier** | Ch 34 (concordance &mdash; the ""constitution"") &rarr; MC3 arbitrary type, Koszulness programme, analytic sewing |"
V1,README.md,391,| `combinatorial_frontier.tex` | Combinatorial frontier analysis |
V1,README.md,408,| <kbd>make integrity</kbd> | Strict integrity gate: clean rebuild + diagnostics + claim-tag coverage. |
V1,README.md,413,| <kbd>make census</kbd> | Claim status census across all source files. |
V1,README.md,622,## Claim Status Tags
V1,README.md,631,| `\ClaimStatusHeuristic` | Physics-level argument or heuristic evidence | 19 |
V1,notes/PROGRAMMES.md,1,# RESEARCH PROGRAMMES — State of the Frontier
V1,notes/PROGRAMMES.md,12,**Governing principle (Dual Imperative)**: Every programme below is driven by
V1,notes/PROGRAMMES.md,16,"difficulty, so the frontier advances honestly."
V1,notes/PROGRAMMES.md,54,Status discipline for the frontier:
V1,notes/PROGRAMMES.md,56,"(for example the Virasoro involution `c <-> 26-c`), that partner should be read as the"
V1,notes/PROGRAMMES.md,59,infinite-generator dual object (for example `W_\\infty`) remains frontier mathematics and belongs to the
V1,notes/PROGRAMMES.md,62,Current frontier dependency order:
V1,notes/PROGRAMMES.md,71,"3. **Live frontier**: MC3 and MC4, now interpreted as the full"
V1,notes/PROGRAMMES.md,77,"Derived Drinfeld-Kohno should be read as a staged ladder, not one"
V1,notes/PROGRAMMES.md,102,| III (Fusion) | Monoidality: the modular characteristic hierarchy should be functorial |
V1,notes/PROGRAMMES.md,108,| IX (Computation) | Explicit: data testing scalar/spectral laws and the MC3/MC4 frontier |
V1,notes/PROGRAMMES.md,200,Delta: D(g-mod_{crit}) -> D(QCoh(Op)). Our bar complex should be the chain-level
V1,notes/PROGRAMMES.md,226,and bar-cobar duality should give a geometric proof of the
V1,notes/PROGRAMMES.md,305,"shadow comparison should now target this exact fingerprint, not just"
V1,notes/PROGRAMMES.md,428,"must be a coalgebra morphism, not just a chain map"
V1,notes/PROGRAMMES.md,477,- Bar complex should recover graph complexes computing finite-type invariants
V1,notes/PROGRAMMES.md,555,"should do"" — it is ""mathematical tools we need to build."" See NEW_MACHINERY.md #M6-M10"
V1,notes/PROGRAMMES.md,595,**Vision**: The bar-cobar adjunction should supply the algebraic template for holographic
V1,notes/PROGRAMMES.md,630,blocks) should admit a chain-level avatar through the bar complex.
V1,notes/PROGRAMMES.md,705,Those identities are no longer a vague comparison slogan; they are
V1,notes/PROGRAMMES.md,709,"Foundationally, one should not first search for a closed"
V1,notes/PROGRAMMES.md,783,"first next downstream reduced stage is already explicit, and it should"
V1,notes/PROGRAMMES.md,835,"coefficient, and `cor:winfty-stage5-effective-independent-frontier`"
V1,notes/PROGRAMMES.md,864,then rewrites the same frontier defect-theoretically: the full
V1,notes/PROGRAMMES.md,941,- Entanglement (rem:entanglement-koszul-complexity): heuristic
V1,notes/PROGRAMMES.md,989,### VIII-a: W-algebra Koszul duality for general nilpotent data / orbit-indexed frontier
V1,notes/PROGRAMMES.md,999,"This is a distinct orbit-indexed transport frontier, not the standard"
V1,notes/PROGRAMMES.md,1013,"type-A frontier catalog with transpose BV duality, orbit-dimension"
V1,notes/PROGRAMMES.md,1024,packet of the non-principal frontier.
V1,notes/PROGRAMMES.md,1028,"non-principal seed records, so frontier bookkeeping is no longer"
V1,notes/PROGRAMMES.md,1102,"to be non-abelian on both sides, so the quadratic ghost term must appear in"
V1,notes/PROGRAMMES.md,1215,"`r=1,2,3`. The first-transfer frontier is therefore already open one step"
V1,notes/PROGRAMMES.md,1338,- **Assessment**: the frontier is now decomposed into the three exact
V1,notes/PROGRAMMES.md,1372,- Frontier placement:
V1,notes/PROGRAMMES.md,1391,### VIII-h: Concordance frontier labels (session 121; one now theorematic)
V1,notes/PROGRAMMES.md,1441,"per-power timing confirms current practical default frontier at `n=6`, with Casimir"
V1,notes/PROGRAMMES.md,1451,stay full-strength on the stable window while keeping frontier checks executable.
V1,notes/PROGRAMMES.md,1457,The frontier backend now also prunes impossible weight/eigenvalue
V1,notes/PROGRAMMES.md,1461,"non-colliding frontier prime (`CASIMIR_MODULAR_PRIMES=(127,)`), and"
V1,notes/PROGRAMMES.md,1463,exact at the eigenspace level while reducing practical frontier time
V1,notes/PROGRAMMES.md,1466,"not improve the frontier (`n=5`: ~`26.7s` vs exact ~`1.85s`; `n=6`: >`240s`),"
V1,notes/PROGRAMMES.md,1591,than a generic universality slogan: construct the intrinsic cyclic
V1,modular_homotopy_treatise_audit.md,7,"- Volume I is already organized as a large treatise: Overture, Algebraic Engine, Standard Landscape, Bridges and Programmes, Frontier."
V1,modular_homotopy_treatise_audit.md,9,- Several Volume I files currently living under `appendices/` are promoted into the main theorem flow by `main.tex` and should be physically relocated into `chapters/` if the public architecture is to be stable.
V1,modular_homotopy_treatise_audit.md,10,"- Monster files should be split. A practical threshold from the audit is: split any file with >1500 lines, >120 references, or >=10 conjectural/conditional markers."
V1,modular_homotopy_treatise_audit.md,11,- Cross-volume references need a shared label system. Volume II currently carries many unresolved references which should be imported from Volume I rather than left unresolved.
V1,modular_homotopy_treatise_audit.md,38,"- `twisted_holography_quantum_gravity.tex` — short bridge form in V1, full frontier form in V2."
V2,README.md,33,"The stable-graph modular bar coalgebra in log-FM coordinates carries the five-component differential D<sup>log</sup><sub>mod</sub>&ensp;=&ensp;d<sub>&#x010C;</sub>&ensp;+&ensp;d<sub>Ch<sub>&infin;</sub></sub>&ensp;+&ensp;d<sub>coll</sub>&ensp;+&ensp;d<sub>sew</sub>&ensp;+&ensp;d<sub>loop</sub>, with boundary operators as residue correspondences on log-FM strata. The one-edge principle governs the theory: **trees govern chirality; loops govern modularity**. A deformation theory that only remember"
V2,README.md,103,<sub>501+ pages &ensp;&middot;&ensp; 41+ active files &ensp;&middot;&ensp; 500+ tagged claims &ensp;&middot;&ensp; 100% claim-tag coverage</sub>
V2,notes/PROGRAMMES.md,1,# RESEARCH PROGRAMMES — Volume II Frontier
V2,notes/PROGRAMMES.md,5,"algebraic frontier *after* the monograph, this document tracks what Volume II"
V2,notes/PROGRAMMES.md,6,"must accomplish, what it points toward, and how the two volumes converge."
V2,notes/PROGRAMMES.md,11,**Governing principle (Dual Imperative)**: Precision enables ambition. Every
V2,notes/PROGRAMMES.md,12,"front below must be honest about what is sketch, what is proof, and what is"
V2,notes/PROGRAMMES.md,13,aspiration. The physics voice must remain primary — these are physical results
V2,notes/PROGRAMMES.md,58,claims (35 PH + 7 PE). The remaining frontier is the standing physical axioms
V2,notes/PROGRAMMES.md,131,"Every claim about a specific physical theory (free multiplet, LG, CS, Virasoro, W₃)"
V2,notes/PROGRAMMES.md,132,"must have either a mathematical proof or a computational verification. Currently,"
V2,notes/PROGRAMMES.md,160,9. **Free fermion**: The bc system as an A∞ chiral algebra. Should exhibit F^! = βγ duality.
V2,notes/PROGRAMMES.md,178,| Claim | PROOF_ATLAS | Current state | What's needed |
V2,notes/PROGRAMMES.md,235,The five bridges between Vol I and Vol II must be formalized as labeled conjectures
V2,notes/PROGRAMMES.md,249,"- Claim: SC^{ch,top} bar-cobar on C×R specializes Vol I's bar-cobar on X."
V2,notes/PROGRAMMES.md,251,B_{SC}(A) should be quasi-isomorphic to B_{BD}(A_ch) where A_ch is the
V2,notes/PROGRAMMES.md,258,"**VERIFY THIS CLAIM.** If wrong, every sign comparison fails."
V2,notes/PROGRAMMES.md,261,- Claim: Dimensional reduction C×R → C sends Vol II's bulk=HC_ch to Vol I's Thm H.
V2,notes/PROGRAMMES.md,263,should be the BD chiral Hochschild complex of Vol I.
V2,notes/PROGRAMMES.md,269,- Claim: r(z) = Laplace of λ-bracket recovers the evaluation-locus R-matrix of Vol I.
V2,notes/PROGRAMMES.md,271,physically (bulk-boundary composition with propagator K) should equal the
V2,notes/PROGRAMMES.md,277,- Claim: Feynman-diagrammatic m_k for W-algebras matches Vol I's bar differential.
V2,notes/PROGRAMMES.md,279,diagrams on C×R should equal the components d_k of the bar differential
V2,notes/PROGRAMMES.md,283,the active frontier.
V2,notes/PROGRAMMES.md,286,- Claim: (H1)–(H4) define a functor HT-QFT → A∞-chirAl.
V2,notes/PROGRAMMES.md,305,genus tower should lift to A∞ with spectral parameters on Σ_g × R.
V2,notes/PROGRAMMES.md,313,"3. **Curved A∞**: On Σ_g, the A∞ structure should be curved: m₁² ≠ 0."
V2,notes/PROGRAMMES.md,314,The curvature m₀ should be related to Vol I's κ(A)·ω_g.
V2,notes/PROGRAMMES.md,315,4. **Formality obstruction**: The higher-genus A∞ algebra should NOT be formal
V2,notes/PROGRAMMES.md,316,(the PVA descent fails). The obstruction classes in H²(M̄_g) should be
V2,notes/PROGRAMMES.md,337,(H1)–(H4) + BV-BRST should imply chiral Koszulness for the resulting algebras.
V2,notes/PROGRAMMES.md,414,PHASE D (research frontier):
V2,notes/PROOF_ATLAS.md,17,"- **Claim**: SC^{ch,top} with FM_k(C) × E_1(m) is a well-defined colored operad"
V2,notes/PROOF_ATLAS.md,23,"- **Claim**: The closed (ch) color of SC^{ch,top} recovers the BD chiral operad via zigzag"
V2,notes/PROOF_ATLAS.md,28,"- **Claim**: Prefactorization algebras on C×R satisfying locality axioms ≃ C_*(W(SC^{ch,top}))-algebras"
V2,notes/PROOF_ATLAS.md,39,"- **Claim**: A C_*(W(SC^{ch,top}))-algebra produces m_k satisfying A∞ chiral axioms"
V2,notes/PROOF_ATLAS.md,49,"- **Claim**: Tame A∞ chiral data rectifies to C_*(W(SC^{ch,top}))-algebra"
